ctime,relname,pid,mode,granted
1415153576.98996,customer,10955,RowExclusiveLock,t
1415153576.98996,lineitem,10956,RowExclusiveLock,t
1415153576.98996,orders,10958,RowExclusiveLock,t
1415153576.98996,part,10953,RowExclusiveLock,t
1415153576.98996,partsupp,10961,RowExclusiveLock,t
1415153576.98996,pg_locks,10985,AccessShareLock,t
1415153576.98996,pg_stat_activity,10987,AccessShareLock,t
1415153576.98996,pg_stat_all_indexes,10986,AccessShareLock,t
1415153576.98996,pg_stat_database,10989,AccessShareLock,t
1415153576.98996,pg_statio_all_indexes,10986,AccessShareLock,t
1415153576.98996,pg_statio_all_tables,10988,AccessShareLock,t
1415153576.98996,supplier,10954,RowExclusiveLock,t
1415153636.99136,lineitem,10956,RowExclusiveLock,t
1415153636.99136,orders,11045,ShareLock,f
1415153636.99136,orders,11046,ShareLock,t
1415153636.99136,orders,11047,AccessExclusiveLock,f
1415153636.99136,pg_locks,11056,AccessShareLock,t
1415153636.99136,pg_stat_activity,11057,AccessShareLock,t
1415153696.99657,lineitem,10956,ExclusiveLock,t
1415153696.99657,lineitem,10956,RowExclusiveLock,t
1415153696.99657,pg_locks,11085,AccessShareLock,t
1415153696.99657,pg_stat_activity,11088,AccessShareLock,t
1415153696.99657,pg_stat_all_indexes,11087,AccessShareLock,t
1415153696.99657,pg_stat_all_tables,11086,AccessShareLock,t
1415153696.99657,pg_stat_database,11089,AccessShareLock,t
1415153696.99657,pg_statio_all_indexes,11087,AccessShareLock,t
1415153696.99657,pg_statio_all_tables,11086,AccessShareLock,t
1415153757.00399,lineitem,10956,RowExclusiveLock,t
1415153757.00399,pg_locks,11120,AccessShareLock,t
1415153757.00399,pg_stat_activity,11123,AccessShareLock,t
1415153757.00399,pg_stat_all_indexes,11122,AccessShareLock,t
1415153757.00399,pg_stat_all_tables,11121,AccessShareLock,t
1415153757.00399,pg_stat_database,11124,AccessShareLock,t
1415153757.00399,pg_statio_all_indexes,11122,AccessShareLock,t
1415153757.00399,pg_statio_all_tables,11121,AccessShareLock,t
1415153817.01036,lineitem,10956,RowExclusiveLock,t
1415153817.01036,pg_locks,11150,AccessShareLock,t
1415153817.01036,pg_stat_activity,11151,AccessShareLock,t
1415153817.01036,pg_stat_all_indexes,11148,AccessShareLock,t
1415153817.01036,pg_stat_all_tables,11149,AccessShareLock,t
1415153817.01036,pg_stat_database,11152,AccessShareLock,t
1415153817.01036,pg_statio_all_indexes,11148,AccessShareLock,t
1415153817.01036,pg_statio_all_tables,11149,AccessShareLock,t
1415153877.01035,lineitem,11179,ShareLock,t
1415153877.01035,lineitem,11181,ShareLock,t
1415153877.01035,lineitem,11176,ShareLock,t
1415153877.01035,lineitem,11177,ShareLock,t
1415153877.01035,lineitem,11178,ShareLock,t
1415153877.01035,lineitem,11180,ShareLock,t
1415153877.01035,lineitem,11175,ShareLock,t
1415153877.01035,lineitem,11182,AccessExclusiveLock,f
1415153877.01035,pg_locks,11195,AccessShareLock,t
1415153877.01035,pg_stat_activity,11196,AccessShareLock,t
1415153877.01035,pg_stat_all_indexes,11198,AccessShareLock,t
1415153877.01035,pg_stat_all_tables,11197,AccessShareLock,t
1415153877.01035,pg_stat_database,11194,AccessShareLock,t
1415153877.01035,pg_statio_all_indexes,11198,AccessShareLock,t
1415153877.01035,pg_statio_all_tables,11197,AccessShareLock,t
1415153937.01529,lineitem,11177,ShareLock,t
1415153937.01529,lineitem,11182,AccessExclusiveLock,f
1415153937.01529,lineitem,11175,ShareLock,t
1415153937.01529,lineitem,11178,ShareLock,t
1415153937.01529,pg_locks,11222,AccessShareLock,t
1415153937.01529,pg_stat_activity,11223,AccessShareLock,t
1415153937.01529,pg_stat_all_indexes,11224,AccessShareLock,t
1415153937.01529,pg_stat_database,11226,AccessShareLock,t
1415153937.01529,pg_statio_all_tables,11225,AccessShareLock,t
1415153997.01983,lineitem,11178,ShareLock,t
1415153997.01983,lineitem,11182,AccessExclusiveLock,f
1415153997.01983,pg_locks,11249,AccessShareLock,t
1415153997.01983,pg_stat_activity,11252,AccessShareLock,t
1415153997.01983,pg_stat_all_indexes,11251,AccessShareLock,t
1415153997.01983,pg_stat_database,11250,AccessShareLock,t
1415153997.01983,pg_statio_all_indexes,11251,AccessShareLock,t
1415153997.01983,pg_statio_all_tables,11253,AccessShareLock,t
1415154057.02729,lineitem,11178,ShareLock,t
1415154057.02729,lineitem,11182,AccessExclusiveLock,f
1415154057.02729,pg_locks,11283,AccessShareLock,t
1415154057.02729,pg_stat_activity,11279,AccessShareLock,t
1415154057.02729,pg_stat_all_indexes,11281,AccessShareLock,t
1415154057.02729,pg_stat_all_tables,11280,AccessShareLock,t
1415154057.02729,pg_stat_database,11282,AccessShareLock,t
1415154057.02729,pg_statio_all_indexes,11281,AccessShareLock,t
1415154057.02729,pg_statio_all_tables,11280,AccessShareLock,t
1415154117.02998,lineitem,11178,ShareLock,t
1415154117.02998,lineitem,11182,AccessExclusiveLock,f
1415154117.02998,pg_locks,11306,AccessShareLock,t
1415154117.02998,pg_stat_all_indexes,11307,AccessShareLock,t
1415154117.02998,pg_stat_all_tables,11308,AccessShareLock,t
1415154117.02998,pg_stat_database,11310,AccessShareLock,t
1415154117.02998,pg_statio_all_indexes,11307,AccessShareLock,t
1415154117.02998,pg_statio_all_tables,11308,AccessShareLock,t
1415154177.03359,lineitem,11182,AccessExclusiveLock,t
1415154177.03359,lineitem,11182,ShareLock,t
1415154177.03359,pg_locks,11334,AccessShareLock,t
1415154177.03359,pg_stat_activity,11336,AccessShareLock,t
1415154177.03359,pg_stat_all_indexes,11335,AccessShareLock,t
1415154177.03359,pg_stat_all_tables,11337,AccessShareLock,t
1415154177.03359,pg_stat_database,11338,AccessShareLock,t
1415154177.03359,pg_statio_all_indexes,11335,AccessShareLock,t
1415154177.03359,pg_statio_all_tables,11337,AccessShareLock,t
1415154237.03734,lineitem,11357,ShareUpdateExclusiveLock,t
1415154237.03734,lineitem_l_orderkey_idx,11357,AccessShareLock,t
1415154237.03734,lineitem_l_orderkey_idx_l_returnflag,11357,AccessShareLock,t
1415154237.03734,lineitem_l_orderkey_idx_part1,11357,AccessShareLock,t
1415154237.03734,lineitem_l_orderkey_idx_part2,11357,AccessShareLock,t
1415154237.03734,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,11357,AccessShareLock,t
1415154237.03734,lineitem_l_partkey_l_quantity_l_shipmode_idx,11357,AccessShareLock,t
1415154237.03734,lineitem_l_shipdate_l_suppkey__idx,11357,AccessShareLock,t
1415154237.03734,pg_locks,11366,AccessShareLock,t
1415154237.03734,pg_stat_activity,11364,AccessShareLock,t
1415154237.03734,pg_stat_all_indexes,11367,AccessShareLock,t
1415154237.03734,pg_stat_all_tables,11368,AccessShareLock,t
1415154237.03734,pg_stat_database,11365,AccessShareLock,t
1415154237.03734,pg_statio_all_indexes,11367,AccessShareLock,t
1415154237.03734,pg_statio_all_tables,11368,AccessShareLock,t
1415154237.03734,pk_lineitem,11357,AccessShareLock,t
