ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1415154254.13156,dbt3,11570,10,sekondquad,psql,,-1,2014-11-05 02:24:14.129206+00,2014-11-05 02:24:14.131561+00,2014-11-05 02:24:14.131561+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-05 02:24:14.13157+00
1415154254.13156,dbt3,11571,10,sekondquad,psql,,-1,2014-11-05 02:24:14.129296+00,2014-11-05 02:24:14.131707+00,2014-11-05 02:24:14.131707+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-05 02:24:14.131714+00
1415154254.13156,dbt3,11573,10,sekondquad,psql,,-1,2014-11-05 02:24:14.129812+00,2014-11-05 02:24:14.131771+00,2014-11-05 02:24:14.131771+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-05 02:24:14.131778+00
1415154254.13156,dbt3,11572,10,sekondquad,psql,,-1,2014-11-05 02:24:14.129697+00,2014-11-05 02:24:14.133285+00,2014-11-05 02:24:14.133285+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-05 02:24:14.133298+00
1415154254.13156,dbt3,11574,10,sekondquad,psql,,-1,2014-11-05 02:24:14.130065+00,2014-11-05 02:24:14.133294+00,2014-11-05 02:24:14.133294+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-05 02:24:14.133309+00
1415154314.13321,dbt3,11620,10,sekondquad,psql,,-1,2014-11-05 02:24:44.584035+00,2014-11-05 02:24:44.587514+00,2014-11-05 02:24:44.588004+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%khaki%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;",active,2014-11-05 02:24:44.588008+00
1415154314.13321,dbt3,11641,10,sekondquad,psql,,-1,2014-11-05 02:25:14.129482+00,2014-11-05 02:25:14.133322+00,2014-11-05 02:25:14.133322+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-05 02:25:14.133332+00
1415154314.13321,dbt3,11642,10,sekondquad,psql,,-1,2014-11-05 02:25:14.129896+00,2014-11-05 02:25:14.13321+00,2014-11-05 02:25:14.13321+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-05 02:25:14.133222+00
1415154314.13321,dbt3,11643,10,sekondquad,psql,,-1,2014-11-05 02:25:14.130502+00,2014-11-05 02:25:14.133506+00,2014-11-05 02:25:14.133506+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-05 02:25:14.13352+00
1415154314.13321,dbt3,11644,10,sekondquad,psql,,-1,2014-11-05 02:25:14.132091+00,2014-11-05 02:25:14.134121+00,2014-11-05 02:25:14.134121+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-05 02:25:14.134128+00
1415154314.13321,dbt3,11645,10,sekondquad,psql,,-1,2014-11-05 02:25:14.132895+00,2014-11-05 02:25:14.13556+00,2014-11-05 02:25:14.13556+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-05 02:25:14.135567+00
1415154374.13708,dbt3,11678,10,sekondquad,psql,,-1,2014-11-05 02:26:12.507946+00,2014-11-05 02:26:12.511437+00,2014-11-05 02:26:12.511896+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	sum(l_extendedprice * l_discount) as revenue
from
	lineitem
where
	l_shipdate >= date '1995-01-01'
	and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
	and l_discount between 0.09 - 0.01 and 0.09 + 0.01
	and l_quantity < 24;",active,2014-11-05 02:26:12.511899+00
1415154374.13708,dbt3,11688,10,sekondquad,psql,,-1,2014-11-05 02:26:14.133165+00,2014-11-05 02:26:14.137082+00,2014-11-05 02:26:14.137082+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-05 02:26:14.1371+00
1415154374.13708,dbt3,11689,10,sekondquad,psql,,-1,2014-11-05 02:26:14.133407+00,2014-11-05 02:26:14.137159+00,2014-11-05 02:26:14.137159+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-05 02:26:14.137172+00
1415154374.13708,dbt3,11692,10,sekondquad,psql,,-1,2014-11-05 02:26:14.133997+00,2014-11-05 02:26:14.138104+00,2014-11-05 02:26:14.138104+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-05 02:26:14.138119+00
1415154374.13708,dbt3,11690,10,sekondquad,psql,,-1,2014-11-05 02:26:14.134026+00,2014-11-05 02:26:14.137697+00,2014-11-05 02:26:14.137697+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-05 02:26:14.137713+00
1415154374.13708,dbt3,11691,10,sekondquad,psql,,-1,2014-11-05 02:26:14.134478+00,2014-11-05 02:26:14.137908+00,2014-11-05 02:26:14.137908+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-05 02:26:14.137926+00
1415154434.14027,dbt3,11715,10,sekondquad,psql,,-1,2014-11-05 02:26:26.923217+00,2014-11-05 02:26:26.92628+00,2014-11-05 02:26:26.926728+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice,
	sum(l_quantity)
from
	customer,
	orders,
	lineitem
where
	o_orderkey in (
		select
			l_orderkey
		from
			lineitem
		group by
			l_orderkey having
				sum(l_quantity) > 314
	)
	and c_custkey = o_custkey
	and o_orderkey = l_orderkey
group by
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice
order by
	o_totalprice desc,
	o_orderdate
LIMIT 100;",active,2014-11-05 02:26:26.926732+00
1415154434.14027,dbt3,11735,10,sekondquad,psql,,-1,2014-11-05 02:27:14.136389+00,2014-11-05 02:27:14.139814+00,2014-11-05 02:27:14.139814+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-05 02:27:14.139828+00
1415154434.14027,dbt3,11736,10,sekondquad,psql,,-1,2014-11-05 02:27:14.136697+00,2014-11-05 02:27:14.140267+00,2014-11-05 02:27:14.140267+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-05 02:27:14.140279+00
1415154434.14027,dbt3,11737,10,sekondquad,psql,,-1,2014-11-05 02:27:14.137131+00,2014-11-05 02:27:14.141089+00,2014-11-05 02:27:14.141089+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-05 02:27:14.141111+00
1415154434.14027,dbt3,11738,10,sekondquad,psql,,-1,2014-11-05 02:27:14.139474+00,2014-11-05 02:27:14.14357+00,2014-11-05 02:27:14.14357+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-05 02:27:14.143582+00
1415154434.14027,dbt3,11739,10,sekondquad,psql,,-1,2014-11-05 02:27:14.140149+00,2014-11-05 02:27:14.143784+00,2014-11-05 02:27:14.143784+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-05 02:27:14.143801+00
1415154494.14312,dbt3,11764,10,sekondquad,psql,,-1,2014-11-05 02:27:40.321462+00,2014-11-05 02:27:40.325247+00,2014-11-05 02:27:40.325773+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	s_name,
	count(*) as numwait
from
	supplier,
	lineitem l1,
	orders,
	nation
where
	s_suppkey = l1.l_suppkey
	and o_orderkey = l1.l_orderkey
	and o_orderstatus = 'F'
	and l1.l_receiptdate > l1.l_commitdate
	and exists (
		select
			*
		from
			lineitem l2
		where
			l2.l_orderkey = l1.l_orderkey
			and l2.l_suppkey <> l1.l_suppkey
	)
	and not exists (
		select
			*
		from
			lineitem l3
		where
			l3.l_orderkey = l1.l_orderkey
			and l3.l_suppkey <> l1.l_suppkey
			and l3.l_receiptdate > l3.l_commitdate
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
group by
	s_name
order by
	numwait desc,
	s_name
LIMIT 100;",active,2014-11-05 02:27:40.325777+00
1415154494.14312,dbt3,11782,10,sekondquad,psql,,-1,2014-11-05 02:28:14.139295+00,2014-11-05 02:28:14.142968+00,2014-11-05 02:28:14.142968+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-05 02:28:14.142984+00
1415154494.14312,dbt3,11784,10,sekondquad,psql,,-1,2014-11-05 02:28:14.139686+00,2014-11-05 02:28:14.143121+00,2014-11-05 02:28:14.143121+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-05 02:28:14.143138+00
1415154494.14312,dbt3,11783,10,sekondquad,psql,,-1,2014-11-05 02:28:14.139952+00,2014-11-05 02:28:14.143259+00,2014-11-05 02:28:14.143259+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-05 02:28:14.143272+00
